id,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,con
11289,21Alp And,Alpheratz,0.13976889,29.09082805,29.7442,135.68,-162.95,-12,2.07,-0.297,B8P,-0.038,25.975,0.951,14.461,-1.64E-08,1.96E-05,-2.65E-05,And
12359,11Bet Cas,Caph,0.152887,59.14978,16.7842,523.39,-180.42,11.3,2.28,1.155,F2III-IV,0.38,8.6,0.345,14.41,1.68E-05,4.33E-05,2.39E-06,Cas
17696,88Gam Peg,Algenib,0.220598,15.183596,143.9383,0.492,-10.73,4,2.83,-2.961,B2IV,-0.19,138.682,8.018,37.699,5.88E-06,6.84E-07,-6.15E-06,Peg
24500,,Groombridge 34,0.30635704,44.02295051,3.5624,2891.518,411.832,11.367,8.09,10.331,M1V,1.56,2.553,0.205,2.476,-5.95E-07,5.01E-05,1.32E-05,And
25698,,Citadelle,0.32140693,14.05475211,192.2421,74.472,-17.069,-9.976,8.36,1.941,K0,0.92,185.827,15.673,46.686,-1.18E-05,6.87E-05,-1.79E-05,Psc
34838,Alp Phe,Ankaa,0.43806277,-42.30607839,25.974,232.76,-353.64,75,2.4,0.327,K0 IIIB,1.083,19.084,2.198,-17.483,2.32E-05,3.22E-05,-8.46E-05,Phe
37772,,Felixvarela,0.47619588,-16.22634169,34.5157,-354.939,-227.995,2.933,9.62,6.93,K 5 V,1.128,32.884,4.121,-9.645,-3.35E-07,-5.99E-05,-3.75E-05,Cet
48343,17Zet Cas,Fulu,0.616188,53.896909,150.0225,17.444,-9.523,2,3.69,-2.191,B2IV,-0.196,87.251,14.199,121.212,4.67E-06,1.36E-05,-2.43E-06,Cas
52707,18Alp Cas,Schedar,0.675116,56.537331,70.9674,49.126,-31.595,-4,2.24,-2.015,K0II-IIIvar,1.17,38.521,6.88,59.204,3.73E-06,1.78E-05,-9.41E-06,Cas
56551,16Bet Cet,Diphda,0.72649,-17.986605,29.5334,232.79,32.71,13.3,2.04,-0.312,K0III,1.019,27.584,5.31,-9.12,7.82E-06,3.54E-05,2.55E-07,Cet
57553,,Cocibolca,0.74073647,-26.51568711,34.108,313.556,149.324,56.729,7.78,5.116,G5 V,0.664,29.948,5.882,-15.227,5.18E-05,6.30E-05,-3.81E-06,Scl
62405,,96 G. Psc,0.80638256,5.28062765,7.4352,755.894,-1141.719,-10.368,5.74,6.384,K2V,0.89,7.239,1.551,0.684,-1.23E-05,2.52E-05,-4.20E-05,Psc
63250,24Eta Cas,Achird,0.81826,57.815187,5.923,1078.609,-551.133,8.2,3.46,4.597,G0V SB,0.587,3.0824,0.6706,5.0126,1.09E-05,3.41E-05,-1.33E-06,Cas
63300,,Van Maanen's Star,0.81921586,5.39519773,4.3144,1231.399,-2711.883,54,12.37,14.195,DG,0.554,4.1974,0.915,0.4049,5.35E-05,3.80E-05,-5.13E-05,Psc
72717,28Ups-2 Cas,Castula,0.9444184,59.18105467,60.0727,-92.611,-45.397,-47.89,4.62,0.727,G8III-IV,0.957,29.841,7.532,51.59,-6.72E-06,-2.95E-05,-4.88E-05,Cas
72768,27Gam Cas,Cih,0.94513921,60.71674966,168.3502,25.65,-3.82,-7,2.15,-3.981,B0IV:E,-0.046,79.837,20.168,146.837,-5.89E-06,2.01E-05,-7.77E-06,Cas
82912,,Nenque,1.07782008,-39.48821487,42.2525,-170.033,-527.946,23.142,7.72,4.591,G2/3 V,0.613,31.319,9.08,-26.869,-3.88E-05,-4.75E-05,-9.85E-05,Phe
87352,Zet Phe,Wurren,1.13974651,-55.24575773,89.222,20.375,31.739,15,3.94,-0.812,B7 V,-0.12,48.614,14.952,-73.305,1.65E-05,1.43E-05,-4.78E-06,Phe
89000,43Bet And,Mirach,1.16220082,35.62055764,60.5327,175.59,-112.23,-0.8,2.07,-1.84,M0III,1.576,46.946,14.742,35.255,2.23E-06,5.47E-05,-2.72E-05,And
90273,,Emiw,1.17978412,-66.18815461,36.1103,110.671,-123.406,5.529,8.06,5.272,K0 IV/V,0.849,13.889,4.432,-33.036,-2.25E-05,1.31E-05,-1.39E-05,Tuc
93775,86Zet Psc,Revati,1.22885739,7.57535872,40.884,142.693,-53.051,9,5.21,2.152,F 0 VN,0.32,38.448,12.814,5.39,1.03E-06,3.02E-05,-9.21E-06,Psc
93808,86Zet Psc,Revati B,1.22923797,7.57826337,40.5029,139.506,-53.49,11,6.44,3.403,F 7 V,0.492,38.0878,12.6988,5.3416,3.23E-06,3.00E-05,-8.93E-06,Psc
104137,46Xi And,Adhil,1.37233885,45.52877917,68.4734,31.681,9.024,-12.826,4.87,0.692,K0III-IV,1.077,44.906,16.866,48.863,-1.43E-05,5.86E-06,-7.26E-06,And
107538,,Bélénos,1.42014338,28.56669677,44.8318,251.27,-157.57,19.049,7.12,3.862,F8,0.577,36.684,14.304,21.438,1.14E-05,6.30E-05,-2.08E-05,Psc
108256,37Del Cas,Ruchbah,1.430216,60.235283,31.221,296.42,-49.127,7,2.66,0.188,A5Vv SB,0.16,14.426,5.669,27.102,-7.09E-06,4.54E-05,2.52E-06,Cas
115103,99Eta Psc,Alpherg,1.52472506,15.34582789,114.5015,28.584,-3.217,15,3.62,-1.674,G5II,0.974,101.738,42.915,30.302,7.90E-06,2.06E-05,2.34E-06,Psc
121650,50Ups And,Titawin,1.613299,41.405459,13.4782,-171.892,-381.815,-28.746,4.1,3.452,F8V,0.536,9.221,4.144,8.914,-4.57E-07,-1.25E-05,-3.82E-05,And
122757,Alp Eri,Achernar,1.62854214,-57.23666007,42.7533,88.02,-40.08,16,0.45,-2.705,B3 VP,-0.158,21.066,9.568,-35.952,-5.84E-06,1.74E-05,-1.83E-05,Eri
123119,51 And,Nembus,1.63321004,48.6282122,53.9114,62.968,-111.999,16,3.59,-0.068,K3III,1.275,32.425,14.775,40.457,2.30E-05,2.86E-05,-7.07E-06,And
125360,,p Eridani,1.663169,-56.1964,8.1894,262.615,14.961,21.737,5.76,6.194,K0V,0.88,4.131,1.922,-6.805,7.26E-06,1.49E-05,-1.81E-05,Eri
125364,,p Eridani,1.66321037,-56.19648348,8.1965,309.23,10.815,20.151,5.8,6.232,K1,0.86,4.135,1.923,-6.811,5.54E-06,1.61E-05,-1.69E-05,Eri
132421,110Omi Psc,Torcular,1.75656418,9.15774949,79.811,71.227,53.727,14,4.26,-0.25,G8III,0.942,70.6081,34.9711,12.7024,-2.53E-06,2.95E-05,2.28E-05,Psc
140225,55Zet Cet,Baten Kaitos,1.85767576,-10.33504177,77.6578,39.752,-40.956,9,3.74,-0.711,K0 III,1.136,67.5396,35.7073,-13.9317,-1.44E-06,1.62E-05,-1.68E-05,Cet
142252,2Alp Tri,Mothallah,1.8846967,29.57882527,19.4175,12.02,-233.69,-16.2,3.42,1.979,F5III,0.488,14.873,7.998,9.585,-3.66E-06,-6.84E-07,-2.73E-05,Tri
142805,5Gam-2 Ari,Mesarthim,1.89217,19.293852,50.3018,79.43,-99.1,-1,3.88,0.372,A1p Si,-0.047,41.77,22.568,16.62,-3.03E-06,2.04E-05,-2.31E-05,Ari
143900,45Eps Cas,Segin,1.906584,63.670101,142.7817,29.587,-18.387,-8,3.35,-2.423,B2pvar,-0.15,55.603,30.3142,127.9682,-2.97E-06,2.17E-05,-1.30E-05,Cas
144249,6Bet Ari,Sheratan,1.910668,20.808035,17.9856,96.32,-108.8,-4,2.64,1.365,A5V...,0.165,14.753,8.063,6.389,-4.43E-06,7.15E-06,-1.03E-05,Ari
153727,113Alp Psc,Alrescha,2.0341132,2.76374242,46.1681,33.29,-0.42,9,3.82,0.498,Ap (kA0hA7 SrII),0.024,39.729,23.413,2.226,4.14E-06,1.11E-05,3.50E-07,Psc
156068,57Gam-1 And,Almach,2.064984,42.329725,120.4819,43.08,-50.85,-12,2.1,-3.305,B8V,1.37,76.368,45.841,81.132,-3.58E-06,2.72E-05,-3.02E-05,And
160205,13Alp Ari,Hamal,2.119555,23.462423,20.1776,190.73,-145.77,-14.4,2.01,0.486,K2III,1.151,15.732,9.752,8.034,-1.65E-05,1.17E-05,-1.89E-05,Ari
175559,68Omi Cet,Mira,2.32244118,-2.97764684,91.659,10.33,-239.48,64,6.47,1.659,M5/6 IIIe,0.966,75.131,52.289,-4.761,4.65E-05,3.79E-05,-0.000109673,Cet
191390,1Alp UMi,Polaris,2.52975,89.264109,132.626,44.22,-11.74,-17,1.97,-3.643,F7:Ib-IIv SB,0.636,1.343,1.048,132.615,-1.17E-05,2.69E-05,-1.75E-05,UMi
196694,,268 G. Cet,2.601357,6.88687,7.2286,1778.585,1477.306,26,5.79,6.495,K3V,0.918,5.5752,4.5182,0.8668,-2.36E-05,6.11E-05,5.46E-05,Cet
197956,,Buna,2.61719752,42.0626354,59.9987,-38.864,-41.234,21.832,7.28,3.389,G0,0.656,34.49,28.188,40.196,2.62E-05,6.82E-06,6.05E-06,And
205736,86Gam Cet,Kaffaljidhma,2.721678,3.235818,24.4081,-146.43,-145.27,-5.1,3.47,1.532,A3V,0.093,18.44,15.931,1.378,8.12E-06,-1.59E-05,-1.75E-05,Cet
209789,,Koeia,2.77857957,-23.08660579,23.4231,294.717,140.966,32.491,10.25,8.402,M0,1.389,16.093,14.328,-9.185,5.26E-06,4.95E-05,1.70E-06,Eri
211183,39 Ari,Lilii Borea,2.79848361,29.2471177,52.5239,150.336,-124.838,-15.726,4.52,0.918,K1III,1.112,34.069,30.652,25.662,-2.45E-05,2.95E-05,-3.56E-05,Ari
213240,,Nushagak,2.82902362,71.75323322,77.4341,90.848,-33.013,-3.286,8.17,3.725,G5,0.643,17.894,16.36,73.54,-1.51E-05,3.24E-05,-7.07E-06,Cas
213523,41 Ari,Bharani,2.83306504,27.26050911,50.7872,65.47,-116.59,4,3.61,0.081,B8V,-0.1,33.288,30.498,23.262,1.49E-06,2.32E-05,-2.36E-05,Ari
214331,15Eta Per,Miram,2.84494742,55.8954932,306.2089,16.346,-13.518,-1,3.77,-3.66,K3IB,1.69,126.232,116.378,253.546,-4.65E-06,2.87E-05,-1.21E-05,Per
214743,2Tau-2 Eri,Angetenar,2.85064437,-21.00402309,59.5486,-52.886,-21.805,-9,4.76,0.886,K0 III,0.906,40.8157,37.743,-21.3446,2.40E-06,-1.86E-05,-2.58E-06,Eri
220725,3Eta Eri,Azha,2.940458,-8.898144,41.292,78.2,-219.121,-20,3.89,0.811,K1III-IV,1.088,29.293,28.393,-6.387,-3.03E-05,-7.55E-06,-4.02E-05,Eri
222736,The-1 Eri,Acamar,2.971023,-40.304672,50.2393,-52.273,23.058,12,2.88,-0.625,A4III+...,0.128,27.296,26.885,-32.497,1.82E-05,4.60E-08,-3.66E-06,Eri
224752,,Ayeyarwady,3.0029601,-20.80260098,161.6618,-19.599,-22.666,-13.719,7.81,1.767,G8/K0 IV,0.936,106.777,106.943,-57.414,-2.86E-06,-2.46E-05,-1.16E-05,Eri
226964,92Alp Cet,Menkar,3.03799228,4.08973824,76.3942,-11.81,-78.76,-26,2.54,-1.875,M2 III,1.63,53.343,54.414,5.448,-1.40E-05,-2.05E-05,-3.10E-05,Cet
233283,26Bet Per,Algol,3.13614714,40.9556512,27.571,2.39,-1.44,4,2.09,-0.112,B8V,-0.003,14.189,15.239,18.072,1.96E-06,2.57E-06,2.54E-06,Per
234642,27Kap Per,Misam,3.1582707,44.85753454,34.8051,165.691,-138.559,29,3.79,1.082,K0III,0.98,16.7087,18.1536,24.5495,4.83E-06,4.65E-05,4.35E-06,Per
236923,57Del Ari,Botein,3.19382412,19.7266757,50.5738,153.871,-5.586,25,4.35,0.83,K2III,1.033,31.9117,35.3264,17.0708,-1.16E-05,4.35E-05,7.34E-06,Ari
237428,Alp For,Dalim,3.201249,-28.987618,13.999,359.565,619.186,-20,3.8,3.07,F8V,0.543,8.1908,9.1023,-6.7837,-1.65E-05,1.82E-05,4.67E-05,For
241594,13Zet Eri,Zibal,3.26389562,-8.81973052,36.503,-2.8,46.883,-4,4.8,1.988,A2 III,0.232,23.685,27.206,-5.597,-1.45E-06,-2.41E-06,8.83E-06,Eri
246055,,82 G. Eri,3.33212526,-43.06978094,6.0414,3035.017,726.964,86.7,4.26,5.354,G8V,0.711,2.8381,3.3799,-4.1256,-1.71E-05,0.000117902,-4.50E-05,Eri
246919,,Intan,3.34519282,-33.73010074,47.7189,292.619,96.116,46.242,9.92,6.527,K3/4 III/V,1.037,25.415,30.48,-26.497,-1.89E-05,8.30E-05,-7.77E-06,For
250909,33Alp Per,Mirfak,3.40537459,49.86124281,155.2795,24.11,-26.01,-2,1.79,-4.166,F5IB,0.481,62.885,77.881,118.709,-5.55E-06,2.20E-05,-1.42E-05,Per
260533,18Eps Eri,Ran,3.54884565,-9.458263,3.2198,-974.758,20.876,16.9,3.72,6.181,K2 V,0.881,1.9012,2.5439,-0.5296,2.24E-05,4.59E-06,-2.52E-06,Eri
267961,,Tupi,3.66197141,-52.91584563,33.4859,-192.838,-92.021,0.658,7.12,4.496,F8/G0 V,0.583,11.602,16.526,-26.713,1.90E-05,-2.74E-05,-9.54E-06,Ret
271928,23Del Eri,Rana,3.72080599,-9.76339431,9.0888,-93.634,744.36,-5.1,3.52,3.727,K0 IV,0.915,5.0336,7.4091,-1.5411,3.65E-06,-1.97E-06,3.32E-05,Eri
273165,38Omi Per,Atik,3.73864845,32.28824964,330.8681,6.091,-9.732,19,3.84,-3.758,B1II,0.022,156.087,232.105,176.743,5.71E-06,2.60E-05,-2.82E-06,Per
273677,16 Tau,Celaeno,3.74672615,24.28946632,135.4051,19.849,-44.966,16.494,5.45,-0.208,B7IV,-0.034,68.656,102.56,55.698,4.48E-06,3.01E-05,-2.00E-05,Tau
273761,17 Tau,Electra,3.747927,24.113339,119.8224,20.542,-46.081,4.796,3.72,-1.673,B6III,-0.105,60.81,90.902,48.953,-1.35E-06,1.94E-05,-2.24E-05,Tau
274126,19 Tau,Taygeta,3.75347074,24.46726881,104.7735,16.292,-47.206,6,4.3,-0.801,B6IV,-0.11,52.9101,79.3409,43.3948,1.72E-06,1.75E-05,-1.93E-05,Tau
274844,20 Tau,Maia,3.76377969,24.36775119,130.3558,19.516,-45.527,16.286,3.87,-1.706,B7III,-0.063,65.614,98.969,53.784,4.66E-06,2.94E-05,-1.93E-05,Tau
274922,21 Tau,Asterope,3.76513238,24.55451092,136.8874,20.331,-46.022,11.793,5.76,0.078,B8V,-0.036,68.762,103.798,56.885,1.82E-06,2.72E-05,-2.28E-05,Tau
275407,23 Tau,Merope,3.77210352,23.94834792,141.5028,13.075,-48.404,6,4.14,-1.614,B6IV,-0.051,71.2236,107.9402,57.4376,3.03E-06,2.09E-05,-2.79E-05,Tau
276732,25Eta Tau,Alcyone,3.79141,24.105137,123.6094,19.35,-43.11,10,2.85,-2.61,B7III,-0.086,61.665,94.489,50.484,1.16E-06,2.30E-05,-1.94E-05,Tau
278603,27 Tau,Atlas,3.81937298,24.05341343,123.1762,19.079,-46.193,9,3.62,-1.833,B8III,-0.07,60.782,94.643,50.205,1.03E-06,2.27E-05,-2.14E-05,Tau
278635,28 Tau,Pleione,3.81978241,24.13670934,138.0953,19.496,-47.65,4,5.05,-0.651,B7P,-0.082,68.088,106.045,56.469,-1.92E-06,2.12E-05,-2.74E-05,Tau
288992,34Gam Eri,Zaurak,3.96715748,-13.50851619,58.818,62.227,-112.006,62,2.97,-0.878,"M1 IIIBCA-1,CR-1",1.588,29.0203,49.2816,-13.7393,1.22E-05,5.57E-05,-4.59E-05,Eri
290041,46Xi Per,Menkib,3.98275007,35.79103224,408.8811,0.778,2.621,70,3.98,-4.078,O7,0.016,167.128,286.479,239.126,2.64E-05,4.83E-05,4.61E-05,Per
305466,38Omi-1 Eri,Beid,4.19776094,-6.83757967,38.3,10.233,81.858,11,4.04,1.124,F1 IV,0.327,17.284,33.873,-4.56,4.21E-06,1.24E-05,1.38E-05,Eri
309538,40Omi-2 Eri,Keid,4.254537,-7.652871,5.0098,-2240.085,-3421.809,-42.7,4.43,5.931,K1V,0.82,2.1911,4.4555,-0.6674,2.48E-05,-7.28E-05,-7.66E-05,Eri
314752,54Gam Tau,Prima Hyadum,4.32988998,15.6276446,46.1584,116.247,-23.368,39,3.65,0.329,G9III,0.981,18.823,40.27,12.434,-6.71E-06,4.71E-05,5.71E-06,Tau
318515,61Del-1 Tau,Secunda Hyadum,4.38224798,17.54251527,49.2388,106.212,-27.692,39,3.77,0.308,K0III,0.983,19.295,42.801,14.841,-6.67E-06,4.69E-05,5.72E-06,Tau
319791,43 Eri,Beemim,4.40061542,-34.01685264,89.8715,67.572,48.489,24,3.97,-0.798,K4 III,1.468,30.2881,68.0568,-50.2777,-1.38E-05,4.14E-05,3.78E-06,Eri
325151,74Eps Tau,Ain,4.47694409,19.18043252,44.712,107.526,-36.2,39,3.53,0.278,K0III,1.014,16.396,38.917,14.69,-5.85E-06,4.61E-05,5.69E-06,Tau
325205,78The-2 Tau,Chamukuy,4.4777058,15.87088179,45.8453,106.148,-20.294,40,3.4,0.094,A7III,0.179,17.1133,40.6425,12.5372,-6.00E-06,4.66E-05,6.85E-06,Tau
328542,,Hoggar,4.52373696,4.57529046,186.2965,1.403,-10.49,61.606,8.38,2.029,G8 IV,1.008,69.998,172.005,14.861,2.28E-05,5.93E-05,-4.42E-06,Tau
333416,52Ups-2 Eri,Theemin,4.59251087,-30.56233717,64.7245,-49.422,-12.543,-4,3.81,-0.245,G8 III,0.957,20.075,51.992,-32.911,1.25E-05,-1.07E-05,-1.31E-06,Eri
333847,87Alp Tau,Aldebaran,4.5986668,16.50976164,20.4332,62.78,-189.36,54.5,0.87,-0.682,K5III,1.538,7.027,18.288,5.807,1.53E-05,5.71E-05,-2.15E-06,Tau
336467,53 Eri,Sceptrum,4.63633996,-14.30397756,34.6298,-79.531,-153.335,41.8,3.86,1.163,K1 III,1.082,11.7272,31.441,-8.5563,2.48E-05,2.82E-05,-3.55E-05,Eri
350878,1Pi-3 Ori,Tabit,4.83066954,6.96127723,8.0244,463.954,11.937,24.4,3.19,3.668,F4V,0.484,2.4008,7.5954,0.9727,-9.76E-06,2.90E-05,3.49E-06,Ori
351497,,Mouhoun,4.83829483,-24.36883996,131.6398,18.469,-19.837,35.515,7.91,2.313,K0 III,0.961,35.91,114.409,-54.316,-2.90E-06,3.01E-05,-2.65E-05,Eri
360575,3Iot Aur,Hassaleh,4.94989374,33.16608905,137.9488,3.817,-17.786,18,2.69,-3.009,K3II,1.49,31.348,111.139,75.467,3.49E-06,2.18E-05,1.14E-07,Aur
368017,7Eps Aur,Almaaz,5.032815,43.823308,1012.2668,0.883,-3.065,-3,3.03,-6.996,F0Ia,0.537,182.956,707.041,700.931,-2.14E-06,9.03E-06,-1.30E-05,Aur
368829,8Zet Aur,Saclateni,5.04130224,41.07583522,702.05,12.093,-19.324,13,3.69,-5.542,K4IB-II,1.154,131.44,512.6519,461.2868,-2.66E-05,6.18E-05,-4.08E-05,Aur
375368,10Eta Aur,Haedus,5.10858,41.234474,71.3228,29.771,-68.325,7,3.18,-1.086,B3V,-0.148,12.404,52.182,47.012,-5.17E-06,2.28E-05,-1.30E-05,Aur
377630,67Bet Eri,Cursa,5.130829,-5.086446,27.5896,-88.481,-70.497,-9.2,2.78,0.576,A3IIIvar,0.161,6.1992,26.7726,-2.446,9.23E-06,-1.26E-05,-8.56E-06,Eri
380548,,Mago,5.16020007,69.63940664,121.667,61.031,-62.382,-6.785,6.43,1.004,K1III,1.101,9.232,41.312,114.065,-2.81E-05,3.92E-05,-1.93E-05,Cam
384081,,Kapteyn's Star,5.1946133,-45.01851748,3.9339,6491.223,-5708.614,245.053,8.86,10.886,M0V,1.543,0.582,2.719,-2.783,-0.000100099,0.000123835,-0.000254228,Pic
388910,19Bet Ori,Rigel,5.24229757,-8.20163919,264.5503,1.87,-0.56,21,0.18,-6.933,B8 Ia,-0.03,51.601,256.71,-37.74,1.82E-06,2.12E-05,-3.77E-06,Ori
392532,13Alp Aur,Capella,5.27813768,45.99902927,13.1234,75.52,-427.13,22.2,0.08,-0.51,G0III,0.795,1.713,8.954,9.44,1.92E-06,3.56E-05,-2.55E-06,Aur
407012,24Gam Ori,Bellatrix,5.41885228,6.34973451,77.3994,-8.75,-13.28,18,1.64,-2.804,B2III,-0.224,11.659,76.036,8.56,6.10E-06,1.81E-05,-2.92E-06,Ori
409060,112Bet Tau,Elnath,5.43819387,28.60787346,41.0509,23.28,-174.22,9,1.65,-1.417,B7III,-0.13,5.282,35.65,19.655,-9.65E-07,2.51E-05,-2.60E-05,Tau
412544,9Bet Lep,Nihal,5.470756,-20.759441,47.9164,-5.748,-83.65,-14,2.81,-0.592,G5II,0.807,6.1879,44.3763,-16.9837,-1.48E-06,-2.03E-05,-1.31E-05,Lep
419386,34Del Ori,Mintaka,5.53344367,-0.29908071,212.3142,1.67,0.56,16,2.25,-4.385,O9.5 II,-0.175,25.868,210.73,-1.108,2.88E-07,1.65E-05,4.91E-07,Ori
420805,11Alp Lep,Arneb,5.545504,-17.822289,594.6295,3.364,1.484,24,2.58,-6.291,F0Ib,0.211,67.199,562.091,-181.996,-6.70E-06,2.57E-05,-3.44E-06,Lep
425270,39Lam Ori,Meissa,5.58563248,9.93415437,336.7003,-1.03,-1.86,34,3.39,-4.246,O7.5(II),-0.16,35.908,329.703,58.086,5.44E-06,3.44E-05,3.01E-06,Ori
425847,44Iot Ori,Hatysa,5.590551,-5.909901,500.7762,-2.816,-1.693,22,2.75,-5.748,O9III,-0.21,53.2924,495.2554,-51.5621,9.15E-06,2.11E-05,-6.41E-06,Ori
427355,46Eps Ori,Alnilam,5.60355905,-1.20191725,606.0606,1.49,-1.06,26,1.69,-7.223,B0 Ia,-0.184,62.775,602.667,-12.713,-1.61E-06,2.68E-05,-3.67E-06,Ori
428894,,Bubup,5.6172268,-73.69934416,38.0439,138.794,-108.499,61.504,6.69,3.789,G0/1 V,0.584,1.068,10.625,-36.515,-2.56E-05,1.02E-06,-6.60E-05,Men
430018,123Zet Tau,Tianguan,5.627413,21.142549,136.4256,2.39,-18.04,20,2.97,-2.704,B4IIIp,-0.148,12.392,126.638,49.207,7.04E-07,2.34E-05,-3.75E-06,Tau
433710,Alp Col,Phact,5.660817,-34.074108,87.7132,1.685,-24.345,35,2.65,-2.065,B7IV,-0.12,6.443,72.368,-49.143,1.40E-06,2.38E-05,-2.86E-05,Col
435703,50Zet Ori,Alnitak,5.67931245,-1.94257841,225.7336,3.99,2.54,18,1.74,-5.028,O9.5 Ib,-0.199,18.918,224.809,-7.652,-2.80E-06,1.88E-05,2.15E-06,Ori
448767,53Kap Ori,Saiph,5.79594109,-9.66960186,198.4127,1.55,-1.2,21,2.07,-4.418,B0.5 Ia,-0.168,10.444,195.315,-33.327,-3.69E-07,2.10E-05,-4.75E-06,Ori
454990,Bet Col,Wazn,5.84933134,-35.76830949,27.0975,54.452,404.6,89,3.12,0.955,K1.5 III,1.146,0.867,21.969,-15.839,-3.01E-06,0.00010512,-1.01E-05,Col
463434,58Alp Ori,Betelgeuse,5.91952477,7.40703634,152.6718,27.33,10.86,21,0.45,-5.469,M2IA,1.5,3.189,151.364,19.682,-1.98E-05,2.07E-05,1.07E-05,Ori
473063,34Bet Aur,Menkalinan,5.99215817,44.94743492,24.8694,-56.41,-0.88,-19.4,1.9,-0.078,A2IV,0.077,0.036,17.601,17.569,6.77E-06,-1.40E-05,-1.41E-05,Aur
