id,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,con
1753803,31Psi-1 Dra,Dziban B,17.69947115,72.15690621,22.7017,34.067,-276.438,-10.9,5.81,4.03,G0V,0.53,-0.547,-6.935,21.61,1.73E-06,-2.58E-05,-1.99E-05,Dra
1756859,60Bet Oph,Cebalrai,17.72454241,4.56730027,25.4917,-41.793,159.43,-12,2.76,0.728,K2 III,1.168,-1.8306,-25.3443,2.0297,-4.16E-06,1.41E-05,1.87E-05,Oph
1757961,,Alruba,17.73310464,53.80171468,142.3123,18.401,-17.001,2.69,5.75,-0.016,B 9 IV,0.017,-5.8676,-83.8421,114.8428,1.19E-05,-1.19E-05,-4.71E-06,Dra
1758316,Mu Ara,Cervantes,17.73575132,-51.83405661,15.6042,-15.034,-190.901,-9.544,5.12,4.154,G3 IV/V,0.694,-0.667,-9.619,-12.268,6.75E-08,1.74E-05,-1.25E-06,Ara
1770449,,Fuyue,17.83096789,-37.04330034,40.4302,41.717,11.975,25,3.19,0.156,K0/1 III,1.192,-1.4273,-32.2392,-24.3565,7.20E-06,-2.22E-05,-1.35E-05,Sco
1779064,32Xi Dra,Grumium,17.89214733,56.8726474,34.4112,93.698,78.914,-26,3.73,1.047,K2III,1.177,-0.531,-18.798,28.818,1.63E-05,2.51E-05,-1.51E-05,Dra
1786378,33Gam Dra,Eltanin,17.943437,51.488895,47.3037,-8.52,-23.05,-28,2.24,-1.134,K5III,1.521,-0.436,-29.451,37.014,-1.75E-06,1.37E-05,-2.57E-05,Dra
1789453,,Barnard's Star,17.96347159,4.69327996,1.8282,-801.551,10362.394,-110.468,9.54,13.23,sdM4,1.57,-0.017,-1.822,0.15,-5.96E-06,0.000120173,8.23E-05,Oph
1803727,,Pincoya,18.05192529,-28.56063915,40.0213,-34.658,-42.253,7.304,9.62,6.609,K1/3,1.396,0.478,-35.148,-19.134,-6.69E-06,-2.73E-06,-1.08E-05,Sgr
1810796,10Gam-2 Sgr,Alnasl,18.09680182,-30.42409858,30.9888,-48.839,-204.86,22,2.98,0.524,K0 III,0.981,0.6772,-26.713,-15.6927,-7.24E-06,-4.00E-06,-3.79E-05,Sgr
1832169,13Mu Sgr,Polis,18.229392,-21.058834,,1.72,-1.39,-6,3.84,,B2III:,0.195,,,,,,,Sgr
1851931,19Del Sgr,Kaus Media,18.34990047,-29.8281024,127.441,33.212,-27.361,-20,2.72,-2.807,K3 III,1.38,10.113,-110.094,-63.389,1.80E-05,2.79E-05,-4.49E-06,Sgr
1854104,,Alasia,18.36382856,-11.92267698,41.6868,-22.963,-68.395,-25.474,7.95,4.85,G5 V,0.713,3.879,-40.603,-8.612,-7.32E-06,2.78E-05,-8.14E-06,Ser
1860159,20Eps Sgr,Kaus Australis,18.40287398,-34.3843146,43.9367,-39.61,-124.05,-15,1.79,-1.424,B9.5 III,-0.031,3.817,-36.058,-24.813,-1.13E-05,2.65E-05,-1.31E-05,Sgr
1864772,42 Dra,Fafnir,18.43309368,65.56348038,90.4487,105.816,-26.846,31.749,4.82,0.038,K2III,1.179,4.233,-37.177,82.346,4.88E-05,-1.87E-05,2.47E-05,Dra
1869896,22Lam Sgr,Kaus Borealis,18.46617795,-25.42170006,23.2993,-46.152,-185.067,-43.2,2.82,0.983,K1 IIIB,1.025,2.562,-20.887,-10.002,-1.11E-05,4.79E-05,8.49E-08,Sgr
1892152,3Alp Lyr,Vega,18.61560722,38.78299311,7.6787,201.02,287.46,-12.1,0.03,0.604,A0V,-0.001,0.961,-5.908,4.81,4.76E-06,1.73E-05,5.91E-07,Lyr
1906646,,Struve 2398 A,18.713179,59.630396,3.5231,-1311.679,1792.325,-1.303,8.94,11.205,K5,1.504,0.331,-1.75,3.04,-2.70E-05,2.25E-05,1.43E-05,Dra
1906652,,Struve 2398 B,18.713249,59.626847,3.5231,-1400.264,1862.525,0.876,9.7,11.965,K5,1.561,0.331,-1.751,3.039,-2.85E-05,2.21E-05,1.69E-05,Dra
1908815,,Xihe,18.72669672,36.55660381,132.6917,20.946,58.198,-61.381,6.04,0.426,K0,1.04,20.156,-104.664,79.033,-5.22E-07,7.40E-05,-7.32E-06,Lyr
1925230,,Ross 154,18.8303798,-23.83624376,2.976,639.368,-193.958,-11.116,10.37,13.002,M3.5Ve,1.51,0.587,-2.658,-1.203,6.52E-06,1.32E-05,2.04E-06,Sgr
1925862,10Bet Lyr,Sheliak,18.83466512,33.36266874,277.913,2.045,-3.685,-29.482,3.52,-3.7,B7V+A8P,0.003,50.318,-226.595,152.835,-2.18E-06,2.25E-05,-2.07E-05,Lyr
1936851,32Nu-1 Sgr,Ainalrami,18.90282685,-22.74483882,543.856,3.919,-8.092,-12.083,4.86,-3.817,K1 II,1.412,117.449,-487.618,-210.27,5.44E-06,2.15E-05,-1.49E-05,Sgr
1939772,34Sig Sgr,Nunki,18.92108797,-26.29659428,69.8324,13.87,-52.65,-11,2.05,-2.17,B2.5 V,-0.134,14.951,-60.794,-30.937,2.66E-07,1.86E-05,-1.10E-05,Sgr
1940925,,Kaveh,18.92802324,4.2653239,130.7707,-6.842,-90.413,19.712,8.02,2.437,G6/8 IV,0.869,31.373,-126.579,9.726,1.65E-06,-2.47E-05,-5.57E-05,Ser
1942320,63The-1 Ser,Alya,18.93699637,4.20359728,41.2039,46.474,31.313,-43.357,4.62,1.545,A5 V,0.161,9.98,-39.863,3.02,-1.84E-06,4.56E-05,2.99E-06,Ser
1942386,63The-2 Ser,Alya B,18.93739921,4.20209847,40.7647,50.044,28.363,-53,4.98,1.929,A5 V,0.204,9.877,-39.437,2.987,-3.64E-06,5.52E-05,1.62E-06,Ser
1949264,14Gam Lyr,Sulafat,18.98239517,32.68955708,201.3846,-2.98,1.689,-19.555,3.25,-3.27,A0P,-0.049,43.111,-163.912,108.765,-7.32E-06,1.64E-05,-9.41E-06,Lyr
1958706,38Zet Sgr,Ascella,19.043532,-29.880105,27.0416,-14.1,3.66,22,2.6,0.44,A3IV,0.062,6.326,-22.578,-13.472,3.55E-06,-1.95E-05,-1.08E-05,Sgr
1965965,17Zet Aql,Okab,19.09016881,13.86347684,26.1555,-6.575,-95.909,-25,2.99,0.902,A0V,0.014,7.149,-24.366,6.267,-6.97E-06,2.08E-05,-1.79E-05,Aql
1976434,Alp CrA,Meridiana,19.15787258,-37.90447819,36.9162,84.65,-96.511,-36.229,4.11,1.274,A0/1 V,0.042,8.695,-27.8,-22.679,2.56E-06,4.26E-05,9.13E-06,CrA
1977196,41Pi Sgr,Albaldah,19.162731,-21.023615,160.2307,-1.353,-36.817,-10,2.88,-3.144,F2II/III,0.377,44.828,-142.689,-57.483,-6.94E-06,1.86E-05,-2.30E-05,Sgr
1984515,57Del Dra,Altais,19.2092499,67.66154123,29.9851,94.599,92.374,25,3.07,0.685,G8III,0.99,3.548,-10.83,27.735,1.22E-05,6.85E-06,2.88E-05,Dra
1987904,20Eta Lyr,Aladfar,19.22930203,39.14596968,343.5641,-1.476,-1.393,-11.068,4.43,-3.25,B2IV,-0.15,84.278,-252.768,216.891,-4.65E-06,6.16E-06,-8.94E-06,Lyr
1992726,,Gumala,19.25923038,-24.17935052,27.5395,118.567,-102.364,-24.696,6.25,4.05,F8 V,0.548,8.133,-23.77,-11.28,5.71E-06,3.22E-05,-2.12E-06,Sgr
2006987,,Belel,19.35117533,-23.61957533,120.5231,-46.661,-30.244,-0.741,7.55,2.145,K0 III,1.022,38.252,-103.589,-48.289,-2.83E-05,-2.15E-06,-1.59E-05,Sgr
2011001,Bet-1 Sgr,Arkab Prior,19.3773033,-44.45896074,119.3574,2.89,-18.125,-11,3.96,-1.424,B8 V,-0.085,30.0573,-79.7137,-83.5978,-3.86E-06,1.50E-05,3.94E-07,Sgr
2011588,,Sika,19.38138528,-32.91905134,59.9643,88.036,-415.197,-45.193,7.84,3.951,G1 V,0.599,17.81,-47.08,-32.588,-1.30E-05,0.000106695,-7.62E-05,Sgr
2012471,Bet-2 Sgr,Arkab Posterior,19.38698243,-44.79978637,42.806,93.218,-53.775,13.661,4.27,1.112,F2/3 V,0.35,10.788,-28.394,-30.162,1.88E-05,4.95E-06,-1.78E-05,Sgr
2014135,Alp Sgr,Rukbat,19.39810471,-40.61593839,55.2218,31.79,-120.087,-1,3.96,0.249,B8 V,-0.105,15.003,-39.142,-35.949,1.79E-07,2.33E-05,-2.37E-05,Sgr
2026703,6Alp Vul,Anser,19.47842473,24.66490581,89.0964,-126.197,-106.865,-86,4.44,-0.309,M0+III,1.502,30.5619,-74.9773,37.1808,-7.34E-05,3.56E-05,-7.87E-05,Vul
2032106,6Bet-1 Cyg,Albireo,19.51202391,27.95967854,111.3387,4.915,-11.127,-24,3.05,-2.183,K0II+B9V,1.088,37.9196,-90.7377,52.2011,-4.83E-06,1.84E-05,-1.68E-05,Cyg
2032213,6Bet-2 Cyg,Albireo B,19.51260943,27.96526807,122.1062,-1.078,-1.54,-18,5.12,-0.314,B7V,-0.095,41.6,-99.502,57.26,-6.70E-06,1.44E-05,-9.44E-06,Cyg
2035791,,Uruk,19.53448942,16.47428944,108.4733,63.452,15.508,-63.321,8.97,3.793,F8V,0.539,40.673,-95.739,30.761,5.53E-06,7.23E-05,-1.05E-05,Sge
2036555,61Sig Dra,Alsafi,19.53933116,69.6611839,5.7639,597.384,-1738.286,28.2,4.67,5.866,K0V,0.786,0.7853,-1.8429,5.4046,3.71E-05,-4.46E-05,1.02E-05,Dra
2043182,,Campbell's Hydrogen Star,19.57923215,30.51637402,1617.0832,-2.251,-8.807,-30.4,10,-1.044,WC8,-0.013,559.694,-1275.714,821.13,-1.28E-05,-1.47E-05,-7.53E-05,Cyg
2058478,5Alp Sge,Sham,19.66827544,18.01389215,130.9706,15.076,-20.287,2.086,4.39,-1.196,G0IB,0.777,52.685,-112.859,40.502,1.12E-05,-1.40E-06,-1.16E-05,Sge
2072556,18Del Cyg,Fawaris,19.749574,45.13081,47.2871,41.87,47.298,-20,2.86,-0.514,B9.5III,-0.002,14.752,-29.922,33.513,-1.17E-06,2.41E-05,-6.85E-06,Cyg
2076374,50Gam Aql,Tarazed,19.77099443,10.61326319,178.8932,16.233,-1.354,-2,2.72,-3.543,K3I-II,1.507,78.634,-157.27,32.948,1.18E-05,7.90E-06,-1.53E-06,Aql
2089783,53Alp Aql,Altair,19.84630057,8.86738491,5.1295,536.82,385.54,-26.1,0.76,2.21,A1N,0.221,2.355,-4.487,0.791,-1.12E-06,3.09E-05,5.36E-06,Aql
2099705,59Xi Aql,Libertas,19.90413393,8.46145444,57.0831,101.694,-81.141,-41.801,4.71,0.927,K0III,1.023,26.995,-49.59,8.399,6.08E-06,4.77E-05,-2.85E-05,Aql
2102729,60Bet Aql,Alshain,19.92188674,6.40676319,13.6008,45.944,-480.965,-40.7,3.71,3.042,G8IV,0.855,6.5172,-11.8409,1.5181,-1.56E-05,3.46E-05,-3.62E-05,Aql
2104188,58Ome Sgr,Terebellum,19.93065516,-26.29949408,25.9875,203.96,74.4,-21,4.7,2.626,G3/5 III,0.748,11.28,-20.384,-11.514,1.52E-05,2.57E-05,1.79E-05,Sgr
2111238,,Cygnus X-1,19.97268826,35.20161299,2252.7496,-3.812,-6.31,-2.7,8.84,-2.924,B0IB,0.73,908.971,-1600.708,1298.61,-1.77E-05,-5.31E-05,-5.79E-05,Cyg
2158647,,Chechia,20.26833434,4.58079287,72.8523,-40.884,-51.962,12.894,6.44,2.128,G8 IV,0.867,40.635,-60.187,5.818,-3.79E-06,-2.02E-05,-1.72E-05,Aql
2163643,6Alp-2 Cap,Algedi,20.300904,-12.544852,33.4292,61.212,2.412,0.7,3.58,0.959,G6/G8III,0.883,18.489,-26.888,-7.261,8.62E-06,4.98E-06,2.26E-07,Cap
2170351,8Nu Cap,Alshat,20.34439331,-12.75908049,82.1445,14.13,-15.123,-1.735,4.77,0.197,B9 IV,-0.047,46.143,-65.494,-18.142,2.84E-06,5.74E-06,-5.48E-06,Cap
2171237,9Bet Cap,Dabih,20.35018672,-14.78140739,119.0958,44.133,0.36,-19,3.05,-2.329,K0 :II: + A5:N,0.79,66.4652,-94.0366,-30.3848,9.99E-06,3.00E-05,5.16E-06,Cap
2174213,37Gam Cyg,Sadr,20.37047292,40.25667904,561.7978,2.43,-0.93,-8,2.23,-6.518,(F5IAB),0.673,249.318,-348.796,363.041,2.71E-06,7.60E-06,-7.22E-06,Cyg
2183027,Alp Pav,Peacock,20.42745823,-56.73488071,54.8246,7.71,-86.15,2,1.94,-1.755,B2.5 V,-0.118,17.85,-24.201,-45.841,-9.05E-06,1.57E-05,-1.43E-05,Pav
2201580,2Eps Del,Aldulfin,20.553547,11.303263,112.1718,10.915,-19.606,-19,4.03,-1.219,B6III,-0.123,68.1774,-86.3178,21.9855,-5.86E-06,1.70E-05,-1.43E-05,Del
2211936,6Bet Del,Rotanev,20.62581554,14.59511021,30.931,118.28,-47.65,-23,3.64,1.188,F5III,0.425,18.994,-23.134,7.794,4.06E-07,2.75E-05,-1.28E-05,Del
2216760,9Alp Del,Sualocin,20.660635,15.912072,72.8343,71.574,-30.655,-3,3.77,-0.542,B9V,-0.057,44.9382,-53.7275,19.9688,1.94E-05,1.62E-05,-1.13E-05,Del
2220894,50Alp Cyg,Deneb,20.69053151,45.28033423,432.9004,1.56,1.55,-5,1.25,-6.932,A2I,0.092,197.251,-232.113,307.601,-1.33E-06,6.62E-06,-1.34E-06,Cyg
2232181,53Eps Cyg,Aljanah,20.77018972,33.97025353,22.2916,356.16,330.28,-10.9,2.48,0.739,K0III,1.021,12.263,-13.835,12.456,9.44E-06,4.74E-05,2.34E-05,Cyg
2235603,2Eps Aqr,Albali,20.79459785,-9.49577641,74.8397,33.923,-34.936,-19.82,3.78,-0.591,A1 III,0,49.314,-54.9245,-12.3467,-5.60E-06,2.47E-05,-9.16E-06,Aqr
2259173,18 Del,Musica,20.97387043,10.83928434,75.1759,-49.921,-34.509,4.171,5.51,1.13,K0,0.934,51.851,-52.565,14.137,-8.35E-06,-1.74E-05,-1.16E-05,Del
2280054,Sig Oct,Polaris Australis,21.14634819,-88.95649871,90.0862,26.323,4.721,9.64,5.45,0.677,F0 IV,0.283,1.204,-1.115,-90.071,9.46E-06,6.91E-06,-9.82E-06,Oct
2289559,,Solaris,21.22666391,14.68937719,49.3006,233.909,-0.36,-44.408,9.78,6.316,K5,1.611,35.662,-31.662,12.502,4.28E-06,7.10E-05,-1.16E-05,Peg
2293929,8Alp Equ,Kitalpha,21.26373002,5.24786527,58.1446,49.747,-89.846,-16,3.92,0.097,G5 III + A5 V,0.549,43.6689,-38.0202,5.3178,-1.33E-06,1.98E-05,-2.67E-05,Equ
2296684,,Lacaille 8760,21.287725,-38.867362,3.9696,-3258.966,-1145.862,20.71,6.69,8.696,M1/M2V,1.397,2.344,-2.015,-2.491,-3.89E-05,-4.93E-05,-3.05E-05,Mic
2299133,5Alp Cep,Alderamin,21.30963,62.585573,15.0376,149.91,48.27,-11.5,2.45,1.564,A7IV-V,0.257,5.276,-4.483,13.349,5.70E-07,1.39E-05,-8.82E-06,Cep
2317987,8Bet Cep,Alfirk,21.477662,70.560716,210.084,12.6,8.73,-8,3.23,-3.382,B2IIIv SB,-0.201,55.22,-42.887,198.108,-9.01E-07,1.69E-05,-4.76E-06,Cep
2323395,22Bet Aqr,Sadalsuud,21.525982,-5.571172,167.4261,19.214,-8.163,7,2.9,-3.219,G0Ib,0.828,132.887,-100.54,-16.254,1.46E-05,8.53E-06,-7.29E-06,Aqr
2335058,23Xi Aqr,Bunda,21.62919716,-7.85420249,54.8475,114.89,-24.434,-21,4.68,0.984,K0 III,0.175,44.199,-31.599,-7.495,-2.62E-07,3.77E-05,-3.50E-06,Aqr
2335811,,Samaya,21.63566793,-31.73748058,92.9286,21.833,-82.314,9.656,8.56,3.719,F7 V,0.546,64.37,-45.855,-48.883,-3.34E-06,1.45E-05,-3.67E-05,PsA
2339523,40Gam Cap,Nashira,21.668181,-16.662308,52.3459,200.193,-9.578,-31.2,3.69,0.096,A7III:mp...,0.32,41.0894,-28.7473,-15.0091,3.51E-06,5.96E-05,6.82E-06,Cap
2343214,80Pi-1 Cyg,Azelfafage,21.70157304,51.18961817,440.0246,4.934,-3.583,-8,4.69,-3.527,B3V,-0.119,227.3447,-156.1117,342.8779,6.64E-06,8.21E-06,-1.12E-05,Cyg
2345610,,Bosona,21.72358353,-7.40824938,147.8471,2.184,1.781,-18.624,8.34,2.491,K0 III,1.009,121.338,-82.295,-19.063,-1.46E-05,1.18E-05,3.72E-06,Aqr
2347023,8Eps Peg,Enif,21.736433,9.875011,211.4165,30.02,1.38,5,2.38,-4.246,K2Ibvar,1.52,172.77,-116.331,36.258,2.12E-05,2.28E-05,2.27E-06,Peg
2352054,49Del Cap,Deneb Algedi,21.784011,-16.127286,11.6359,259.707,-296.721,-6.3,2.85,2.521,A5mF2 (IV),0.18,9.349,-6.127,-3.232,-1.03E-06,1.82E-05,-1.43E-05,Cap
2364036,Gam Gru,Aldhanab,21.89881363,-37.3648735,56.1545,110.445,-17.161,2.93,3,-0.747,B8 III,-0.084,38.0472,-23.3312,-34.0797,1.53E-05,2.59E-05,-5.53E-06,Gru
2370128,,Itonda,21.95551326,-37.76361597,44.9059,101.032,-118.842,5.606,7.47,4.208,G1/3 (V),0.568,30.535,-18.107,-27.501,1.49E-06,2.47E-05,-2.40E-05,Gru
2381451,17Xi Cep,Kurhah,22.0631812,64.62796997,31.1332,212.563,89.058,-6,4.26,1.794,AM,0.379,11.662,-6.478,28.13,2.66E-06,3.52E-05,2.16E-07,Cep
2384866,34Alp Aqr,Sadalmelik,22.09639885,-0.31984929,202.2185,18.59,-10.45,8,2.95,-3.579,G2 Ib,0.969,177.619,-96.656,-1.129,1.58E-05,1.21E-05,-1.03E-05,Aqr
2389094,Alp Gru,Alnair,22.13718789,-46.96061593,30.9693,127.6,-147.91,10.9,1.73,-0.725,B7 IV,-0.07,18.673,-9.904,-22.635,1.36E-06,2.10E-05,-2.33E-05,Gru
2392548,26The Peg,Biham,22.169996,6.197865,28.2965,281.96,31.23,-7.9,3.52,1.261,A2V,0.086,24.964,-12.968,3.055,1.03E-05,3.82E-05,3.39E-06,Peg
2403906,43The Aqr,Ancha,22.28056584,-7.78328831,58.5163,118.929,-21.928,-14.108,4.17,0.334,K0 III,0.979,52.202,-25.226,-7.925,1.05E-06,3.70E-05,-4.21E-06,Aqr
2412000,48Gam Aqr,Sadachbia,22.360938,-1.387331,38.6771,134.223,11.219,-25.6,3.86,0.923,A0V,-0.057,35.1601,-16.0869,-0.9361,-1.33E-05,3.38E-05,2.74E-06,Aqr
2421096,,Lionrock,22.45085307,-17.26365865,111.5473,-85.892,-104.042,14.854,7.6,2.363,G8 IV,0.882,97.881,-42.027,-33.104,-2.03E-05,-4.18E-05,-5.82E-05,Aqr
2422606,,Kruger 60,22.466642,57.695875,4.001,-870.23,-471.1,-33.3,9.59,11.579,M2V,1.613,1.968,-0.835,3.381,-1.62E-05,-1.14E-05,-3.37E-05,Cep
2438208,63Kap Aqr,Situla,22.62927224,-4.22805501,67.9582,-69.411,-119.631,6.733,5.04,0.879,K1 III,1.14,63.456,-23.802,-5.01,-4.32E-06,-2.28E-05,-3.98E-05,Aqr
2439425,,EZ Aqr,22.642562,-15.302542,3.40599455,2314.8,2295.3,-60,12.66,14.999,,1.98,3.077,-1.142,-0.898,-3.28E-05,5.29E-05,5.28E-05,Aqr
2444039,42Zet Peg,Homam,22.691033,10.831364,62.6566,77.38,-10.98,7,3.41,-0.575,B8.5V,-0.086,57.962,-20.679,11.774,1.51E-05,1.96E-05,-1.93E-06,Peg
2445914,Bet Gru,Tiaki,22.71112486,-46.88458025,54.2594,135.68,-4.51,2,2.07,-1.602,M5 III(W),1.61,34.993,-12.277,-39.608,1.23E-05,3.35E-05,-2.30E-06,Gru
2446484,44Eta Peg,Matar,22.7167053,30.22124754,60.1294,19.957,-18.971,4,2.93,-0.965,G2II-III,0.852,49.0522,-17.1292,30.2656,7.88E-06,3.41E-06,-2.72E-06,Peg
2448266,,Babcock's star,22.73541856,55.58922661,460.7862,4.523,-1.244,,8.83,0.513,A0P,0.031,246.26,-84.644,380.152,5.45E-06,8.81E-06,-1.57E-06,Lac
2457353,48Mu Peg,Sadalbari,22.83338727,24.60157698,34.5614,145.24,-42.396,15.3,3.51,0.817,G8III,0.933,29.97,-9.449,14.388,2.37E-05,1.80E-05,5.52E-08,Peg
2464399,76Del Aqr,Skat,22.910837,-15.82082,43.2057,-34.152,-26.359,10.96,3.27,0.092,A3V,0.066,39.8906,-11.6928,-11.7788,6.89E-06,-9.48E-06,-8.37E-06,Aqr
2468720,51 Peg,Helvetios,22.95777244,20.76882977,15.5268,207.328,61.164,-33.332,5.45,4.495,G0,0.666,13.981,-3.912,5.506,-2.81E-05,2.41E-05,-7.78E-06,Peg
2469000,24Alp PsA,Fomalhaut,22.96078488,-29.62183701,7.7036,329.22,-164.22,6.1,1.17,1.737,A3 V,0.145,6.451,-1.799,-3.808,5.61E-06,1.12E-05,-8.41E-06,PsA
2477939,53Bet Peg,Scheat,23.06290462,28.08278481,60.0962,187.76,137.61,9,2.44,-1.454,M2II-III,1.655,51.433,-12.878,28.29,2.86E-06,5.57E-05,3.97E-05,Peg
2478094,4Bet Psc,Fumalsamakah,23.06461506,3.82004928,124.1591,12.219,-9.678,0.3,4.48,-0.99,B7 IV/V,-0.115,120.187,-30.035,8.272,2.46E-06,6.97E-06,-5.79E-06,Psc
2479353,54Alp Peg,Markab,23.079348,15.205264,40.8831,61.1,-42.56,-4,2.49,-0.568,B9.5III,-0.002,38.311,-9.417,10.723,1.21E-06,1.22E-05,-9.21E-06,Peg
2480840,,Lacaille 9352,23.097531,-35.853073,3.288,6765.995,1330.285,8.307,7.35,9.765,M2/M3V,1.483,2.591,-0.625,-1.926,4.40E-05,0.000100325,1.22E-05,PsA
2485372,,Ebla,23.15298002,-2.26074029,28.822,631.54,-97.397,-37.986,8.59,6.291,K3 V,1.012,28.094,-6.334,-1.137,-1.90E-05,9.47E-05,-1.21E-05,Psc
2500086,,Danfeng,23.33542123,-60.06513939,25.1818,-319.924,-127.782,29.438,11.03,9.025,M2,1.45,12.376,-2.175,-21.822,-5.28E-06,-3.87E-05,-3.39E-05,Tuc
2500738,62Tau Peg,Salm,23.34395634,23.74033926,48.2753,36.27,-2.505,11.482,4.58,1.161,A5IV,0.18,43.54,-7.552,19.435,1.23E-05,6.49E-06,4.19E-06,Peg
2506846,68Ups Peg,Alkarab,23.4229955,23.40410164,53.4585,191.856,36.183,-11,4.42,0.78,F8III,0.617,48.502,-7.383,21.234,-6.41E-06,5.13E-05,4.14E-06,Peg
2514312,14 And,Veritate,23.52150392,39.23619899,75.9408,286.898,-84.043,-59.806,5.22,0.818,G8III,1.029,58.359,-7.349,48.034,-1.44E-05,0.000108271,-6.27E-05,And
2514374,,Poerava,23.52231718,-58.20973163,55.9518,181.041,-5.234,-21.906,7.82,4.081,F7 V,0.513,29.246,-3.677,-47.558,-6.78E-06,5.03E-05,1.83E-05,Tuc
2524646,35Gam Cep,Errai,23.65577767,77.6323124,13.7899,-64.86,171.159,-43.1,3.21,2.512,K0IV,1.031,2.9414,-0.266,13.4698,-2.09E-05,-2.46E-06,-4.06E-05,Cep
2527960,,Ross 248,23.698379,44.174924,3.15974535,112.527,-1591.65,-77.51,12.29,14.792,,1.9,2.256,-0.179,2.199,-3.96E-05,4.86E-06,-7.27E-05,And
2544948,,Uúba,23.91116911,-37.62793183,81.0499,247.634,-69.752,-10.716,9.79,5.246,G8,0.815,64.173,-1.493,-49.483,-2.31E-05,9.79E-05,-1.50E-05,Scl
2552046,,Axólotl,23.99828693,-22.42811295,94.5218,147.026,26.865,1.425,8.23,3.352,G2 V,0.639,87.372,-0.039,-36.062,6.07E-06,6.74E-05,1.08E-05,Cet
